INSERT INTO res_country (id, create_uid, create_date, write_date, write_uid, address_format, currency_id, code, name) VALUES (1, 1, '2013-10-22 09:35:23.07293', '2013-10-22 09:35:23.07293', 1, '%(street)s
%(street2)s
%(city)s %(state_code)s %(zip)s
%(country_name)s', 1, 'AD', 'Andorra, Principality of');
INSERT INTO res_country (id, create_uid, create_date, write_date, write_uid, address_format, currency_id, code, name) VALUES (2, 1, '2013-10-22 09:35:23.07293', '2013-10-22 09:35:23.07293', 1, '%(street)s
%(street2)s
%(city)s %(state_code)s %(zip)s
%(country_name)s', 135, 'AE', 'United Arab Emirates');
INSERT INTO res_country (id, create_uid, create_date, write_date, write_uid, address_format, currency_id, code, name) VALUES (3, 1, '2013-10-22 09:35:23.07293', '2013-10-22 09:35:23.07293', 1, '%(street)s
%(street2)s
%(city)s %(state_code)s %(zip)s
%(country_name)s', 48, 'AF', 'Afghanistan, Islamic State of');
INSERT INTO res_country (id, create_uid, create_date, write_date, write_uid, address_format, currency_id, code, name) VALUES (4, 1, '2013-10-22 09:35:23.07293', '2013-10-22 09:35:23.07293', 1, '%(street)s
%(street2)s
%(city)s %(state_code)s %(zip)s
%(country_name)s', 50, 'AG', 'Antigua and Barbuda');
INSERT INTO res_country (id, create_uid, create_date, write_date, write_uid, address_format, currency_id, code, name) VALUES (5, 1, '2013-10-22 09:35:23.07293', '2013-10-22 09:35:23.07293', 1, '%(street)s
%(street2)s
%(city)s %(state_code)s %(zip)s
%(country_name)s', 50, 'AI', 'Anguilla');
INSERT INTO res_country (id, create_uid, create_date, write_date, write_uid, address_format, currency_id, code, name) VALUES (6, 1, '2013-10-22 09:35:23.07293', '2013-10-22 09:35:23.07293', 1, '%(street)s
%(street2)s
%(city)s %(state_code)s %(zip)s
%(country_name)s', 124, 'AL', 'Albania');
INSERT INTO res_country (id, create_uid, create_date, write_date, write_uid, address_format, currency_id, code, name) VALUES (7, 1, '2013-10-22 09:35:23.07293', '2013-10-22 09:35:23.07293', 1, '%(street)s
%(street2)s
%(city)s %(state_code)s %(zip)s
%(country_name)s', 51, 'AM', 'Armenia');
INSERT INTO res_country (id, create_uid, create_date, write_date, write_uid, address_format, currency_id, code, name) VALUES (8, 1, '2013-10-22 09:35:23.07293', '2013-10-22 09:35:23.07293', 1, '%(street)s
%(street2)s
%(city)s %(state_code)s %(zip)s
%(country_name)s', 15, 'AN', 'Netherlands Antilles');
INSERT INTO res_country (id, create_uid, create_date, write_date, write_uid, address_format, currency_id, code, name) VALUES (9, 1, '2013-10-22 09:35:23.07293', '2013-10-22 09:35:23.07293', 1, '%(street)s
%(street2)s
%(city)s %(state_code)s %(zip)s
%(country_name)s', 49, 'AO', 'Angola');
